Alkuperä,Materiaalina,Edellyttää,Aihe,Nimi,Vaikutustapa,Vaikutus
Aloitus,heinä,,Puhdistus,Mekaaninen puhdistus,Pelaajakohtainen,Asumus voi valmistusvaiheessa puhdistaa yhden saasteen harmaalta laatalta jolla se itse on.
Aloitus,heinä,,Puhdistus,Aaltosuodatus,Pelaajakohtainen,Asumus voi valmistusvaiheessa puhdistaa yhden saasteen vaaleansiniseltä laatalta jolla se itse on.
Aloitus,heinä,,Puhdistus,Hiukkasupotin,Pelaajakohtainen,Asumus voi valmistusvaiheessa puhdistaa yhden saasteen tummansiniseltä laatalta jolla se itse on.
Aloitus,heinä,,Puhdistus,Multaan sitominen,Pelaajakohtainen,Asumus voi valmistusvaiheessa puhdistaa yhden saasteen vaaleanvihreältä laatalta jolla se itse on.
Aloitus,heinä,,Puhdistus,Puhdistava metsä,Pelaajakohtainen,Asumus voi valmistusvaiheessa puhdistaa yhden saasteen tummanvihreältä laatalta jolla se itse on.
Aloitus,heinä,,Puhdistus,Mineralisointi,Pelaajakohtainen,Asumus voi valmistusvaiheessa puhdistaa yhden saasteen ruskealta laatalta jolla se itse on.
Aloitus,malmi,,Ekosfäärin alkuperä,Maankaltainen,Yhteinen,"Vuoret ja kukkulat ovat elinkelvottomia, koska niillä ei ole ravinteita.
1/3 todiste teorioille Tuntematon, Luotain Maasta ja Panspermia."
Aloitus,malmi,,Ekosfäärin alkuperä,Pitkä evoluutio,Yhteinen,"Muut kuin ravitsevat alueet ovat elinkelvottomia, koska ne ovat voimakkaan emäksisiä.
1/3 todiste teorioille Tuntematon, Panspermia ja Paikallinen DNA."
Aloitus,malmi,,Ekosfäärin alkuperä,Vieras menneisyys,Yhteinen,"Syvä meri on elinkelvoton, koska siellä ei ole ravinteita.
1/3 todiste teorioille Luotain Maasta, Muukalaiset ja Paikallinen DNA."
Aloitus,malmi,,Ekosfäärin alkuperä,Muokkauksen jäljet,Yhteinen,"Vuoret ja syvä meri ovat elinkelvottomia, koska ne ovat hapettomia.
1/3 todiste teorioille Luotain Maasta ja Muukalaiset."
Aloitus,malmi,,Ekosfäärin alkuperä,Oudot elämänmuodot,Yhteinen,"Vuoret ja niityt ovat elinkelvottomia, koska niillä kehittyy myrkkyjä.
1/3 todiste teorioille Tuntematon ja Muukalaiset."
Aloitus,malmi,,Ekosfäärin alkuperä,Turhat geenit,Yhteinen,"Meri on elinkelvoton, koska se on hapeton.
1/3 todiste teorioille Panspermia ja Paikallinen DNA."
Tuntematon,,"Maankaltainen +
Pitkä evoluutio +
Oudot elämänmuodot",Ekosfäärin alkuperä,Tuntematon,Todistettaessa,Siniset laatat ravitsevat asukkaita.
Luotain Maasta,,"Maankaltainen +
Hapeton historia +
Muokkauksen jäljet",Ekosfäärin alkuperä,Luotain Maasta,Todistettaessa,Vaaleanvihreät ja vaaleansiniset laatat ravitsevat asukkaita.
Panspermia,,"Maankaltainen +
Pitkä evoluutio +
Turhat geenit",Ekosfäärin alkuperä,Panspermia,Todistettaessa,Vihreät laatat ravitsevat asukkaita.
Muukalaiset,,"Hapeton historia +
Muokkauksen jäljet +
Oudot elämänmuodot",Ekosfäärin alkuperä,Muukalaiset,Todistettaessa,Ruskeat ja tummanvihreät laatat ravitsevat asukkaita.
Paikallinen DNA,,"Pitkä evoluutio +
Hapeton historia +
Turhat geenit",Ekosfäärin alkuperä,Paikallinen DNA,Todistettaessa,Harmaat ja ruskeat laatat ravitsevat asukkaita.
